id;nombre;costo;sid;pid;precio;disponibilidad
7;Star+;7100;10;;;
11;Peackok;4000;;47;;
20;DCCanal;4000;;67;;
9;Showtime;3200;5;;;
11;Peackok;4000;;68;;
20;DCCanal;4000;;25;;
14;Movistar+ Lite;7400;;30;;
6;Disney+;6500;;96;;
12;Viu;5000;;79;;
9;Showtime;3200;;65;;
1;Netflix;4500;;67;;
8;Hulu;7000;;24;;
1;Netflix;4500;;99;;
5;Funimation;3900;;61;;
5;Funimation;3900;;66;;
7;Star+;7100;26;;;
8;Hulu;7000;;12;;
2;Amazon Prime Video;3700;;68;;
17;Sky;6400;;58;;
2;Amazon Prime Video;3700;;2;4000;1
5;Funimation;3900;;51;6500;1
11;Peackok;4000;;97;;
9;Showtime;3200;;69;;
9;Showtime;3200;22;;;
17;Sky;6400;;94;;
17;Sky;6400;;29;;
3;Crunchyroll;4400;5;;;
7;Star+;7100;;85;;
18;ATRESplayer;2800;25;;;
19;Mitele Plus;3700;9;;;
5;Funimation;3900;;18;;
7;Star+;7100;11;;;
13;Sony Liv;3100;;99;6000;1
18;ATRESplayer;2800;;37;6000;2
5;Funimation;3900;;97;;
1;Netflix;4500;;33;;
11;Peackok;4000;;8;;
5;Funimation;3900;;16;;
18;ATRESplayer;2800;;52;;
11;Peackok;4000;;84;5000;2
14;Movistar+ Lite;7400;;43;;
14;Movistar+ Lite;7400;;50;;
7;Star+;7100;20;;;
5;Funimation;3900;;53;;
6;Disney+;6500;;77;;
2;Amazon Prime Video;3700;2;;;
19;Mitele Plus;3700;;96;4500;1
17;Sky;6400;;19;9000;7
13;Sony Liv;3100;;30;6000;3
19;Mitele Plus;3700;;81;;
4;HBO+;3500;;55;;
18;ATRESplayer;2800;;23;;
18;ATRESplayer;2800;14;;;
14;Movistar+ Lite;7400;;1;;
6;Disney+;6500;;1;;
16;Rakuten TV;6500;;71;;
1;Netflix;4500;;65;;
1;Netflix;4500;;23;6500;3
9;Showtime;3200;7;;;
1;Netflix;4500;;47;;
13;Sony Liv;3100;;87;;
17;Sky;6400;;90;;
9;Showtime;3200;17;;;
17;Sky;6400;;50;;
16;Rakuten TV;6500;;81;;
2;Amazon Prime Video;3700;;82;;
15;Discovery+;3700;;27;5000;1
7;Star+;7100;;82;6500;7
9;Showtime;3200;14;;;
11;Peackok;4000;;70;;
9;Showtime;3200;;71;;
18;ATRESplayer;2800;;98;;
1;Netflix;4500;;62;;
16;Rakuten TV;6500;;14;;
13;Sony Liv;3100;;73;4500;1
14;Movistar+ Lite;7400;10;;;
16;Rakuten TV;6500;23;;;
14;Movistar+ Lite;7400;20;;;
13;Sony Liv;3100;;77;;
11;Peackok;4000;21;;;
5;Funimation;3900;;92;;
2;Amazon Prime Video;3700;;70;;
1;Netflix;4500;;91;;
15;Discovery+;3700;;12;;
16;Rakuten TV;6500;;34;;
18;ATRESplayer;2800;10;;;
14;Movistar+ Lite;7400;;79;;
19;Mitele Plus;3700;;15;;
7;Star+;7100;;53;;
1;Netflix;4500;;1;;
4;HBO+;3500;;42;5000;1
9;Showtime;3200;;60;;
18;ATRESplayer;2800;;57;;
5;Funimation;3900;;22;;
9;Showtime;3200;;85;;
5;Funimation;3900;21;;;
1;Netflix;4500;;18;;
12;Viu;5000;;80;;
1;Netflix;4500;;69;;
7;Star+;7100;;25;;
8;Hulu;7000;24;;;
6;Disney+;6500;;5;;
18;ATRESplayer;2800;3;;;
11;Peackok;4000;;21;;
16;Rakuten TV;6500;;5;6500;3
19;Mitele Plus;3700;;84;;
9;Showtime;3200;;56;;
1;Netflix;4500;;90;;
4;HBO+;3500;;65;4500;1
14;Movistar+ Lite;7400;;53;;
17;Sky;6400;8;;;
14;Movistar+ Lite;7400;;48;;
15;Discovery+;3700;9;;;
1;Netflix;4500;;56;;
16;Rakuten TV;6500;21;;;
12;Viu;5000;;66;;
3;Crunchyroll;4400;1;;;
18;ATRESplayer;2800;;32;;
16;Rakuten TV;6500;;51;;
4;HBO+;3500;;30;;
8;Hulu;7000;;57;;
14;Movistar+ Lite;7400;;25;;
6;Disney+;6500;;28;;
7;Star+;7100;;16;;
6;Disney+;6500;16;;;
16;Rakuten TV;6500;;31;;
18;ATRESplayer;2800;26;;;
2;Amazon Prime Video;3700;20;;;
12;Viu;5000;;32;;
5;Funimation;3900;;17;;
2;Amazon Prime Video;3700;;79;;
1;Netflix;4500;;6;;
19;Mitele Plus;3700;;12;;
11;Peackok;4000;;2;;
5;Funimation;3900;;56;;
15;Discovery+;3700;;73;;
2;Amazon Prime Video;3700;;42;;
11;Peackok;4000;;31;;
4;HBO+;3500;;58;;
17;Sky;6400;;95;;
19;Mitele Plus;3700;;23;;
17;Sky;6400;10;;;
6;Disney+;6500;;45;;
16;Rakuten TV;6500;19;;;
6;Disney+;6500;;69;;
16;Rakuten TV;6500;;80;7500;10
2;Amazon Prime Video;3700;;65;;
7;Star+;7100;;15;;
12;Viu;5000;;71;;
11;Peackok;4000;;14;;
2;Amazon Prime Video;3700;13;;;
14;Movistar+ Lite;7400;;84;;
17;Sky;6400;;59;;
5;Funimation;3900;;63;;
7;Star+;7100;;23;;
5;Funimation;3900;;85;4500;2
4;HBO+;3500;;17;6500;7
5;Funimation;3900;;43;;
2;Amazon Prime Video;3700;;67;;
9;Showtime;3200;28;;;
9;Showtime;3200;;46;;
2;Amazon Prime Video;3700;;77;;
13;Sony Liv;3100;;29;;
9;Showtime;3200;27;;;
18;ATRESplayer;2800;;74;;
1;Netflix;4500;;11;;
18;ATRESplayer;2800;;20;;
5;Funimation;3900;14;;;
16;Rakuten TV;6500;;17;;
19;Mitele Plus;3700;;62;7000;2
8;Hulu;7000;;52;;
14;Movistar+ Lite;7400;;73;;
15;Discovery+;3700;;21;;
7;Star+;7100;;73;;
9;Showtime;3200;19;;;
9;Showtime;3200;26;;;
1;Netflix;4500;;94;;
11;Peackok;4000;;99;;
1;Netflix;4500;;63;;
1;Netflix;4500;12;;;
16;Rakuten TV;6500;;63;;
17;Sky;6400;;55;;
2;Amazon Prime Video;3700;;101;;
18;ATRESplayer;2800;;81;;
10;Stan;7900;;58;;
14;Movistar+ Lite;7400;1;;;
3;Crunchyroll;4400;24;;;
5;Funimation;3900;;25;;
13;Sony Liv;3100;;97;9500;10
4;HBO+;3500;;6;;
10;Stan;7900;;96;8000;3
11;Peackok;4000;;93;;
10;Stan;7900;;94;;
2;Amazon Prime Video;3700;16;;;
6;Disney+;6500;;31;;
5;Funimation;3900;;98;;
5;Funimation;3900;;67;;
7;Star+;7100;;83;;
6;Disney+;6500;;26;6500;7
2;Amazon Prime Video;3700;;54;;
16;Rakuten TV;6500;6;;;
9;Showtime;3200;;8;;
9;Showtime;3200;13;;;
17;Sky;6400;;2;;
17;Sky;6400;;8;;
3;Crunchyroll;4400;7;;;
18;ATRESplayer;2800;;76;8500;7
1;Netflix;4500;;28;;
6;Disney+;6500;5;;;
18;ATRESplayer;2800;;48;3500;1
14;Movistar+ Lite;7400;13;;;
14;Movistar+ Lite;7400;;68;;
3;Crunchyroll;4400;25;;;
15;Discovery+;3700;;20;;
11;Peackok;4000;;50;;
5;Funimation;3900;;59;;
16;Rakuten TV;6500;;101;;
2;Amazon Prime Video;3700;;32;;
2;Amazon Prime Video;3700;3;;;
7;Star+;7100;;72;;
17;Sky;6400;;53;;
5;Funimation;3900;8;;;
6;Disney+;6500;;4;;
8;Hulu;7000;;33;;
7;Star+;7100;23;;;
13;Sony Liv;3100;;63;;
15;Discovery+;3700;16;;;
18;ATRESplayer;2800;;83;;
11;Peackok;4000;;56;;
11;Peackok;4000;10;;;
7;Star+;7100;;14;;
5;Funimation;3900;;69;;
20;DCCanal;4000;;69;;
2;Amazon Prime Video;3700;;76;;
11;Peackok;4000;;27;;
3;Crunchyroll;4400;20;;;
6;Disney+;6500;1;;;
19;Mitele Plus;3700;;79;6000;7
9;Showtime;3200;;44;;
7;Star+;7100;;91;;
14;Movistar+ Lite;7400;;96;;
9;Showtime;3200;18;;;
2;Amazon Prime Video;3700;;61;;
11;Peackok;4000;;60;;
16;Rakuten TV;6500;29;;;
11;Peackok;4000;;62;3000;2
19;Mitele Plus;3700;;101;;
6;Disney+;6500;;17;8500;7
1;Netflix;4500;;50;;
4;HBO+;3500;;4;;
17;Sky;6400;;43;;
14;Movistar+ Lite;7400;;34;;
16;Rakuten TV;6500;;52;;
3;Crunchyroll;4400;26;;;
17;Sky;6400;;41;;
10;Stan;7900;;1;3500;1
16;Rakuten TV;6500;4;;;
19;Mitele Plus;3700;15;;;
17;Sky;6400;;86;;
15;Discovery+;3700;18;;;
14;Movistar+ Lite;7400;;15;;
7;Star+;7100;;28;;
2;Amazon Prime Video;3700;;97;;
1;Netflix;4500;;87;;
16;Rakuten TV;6500;;69;;
1;Netflix;4500;;82;;
15;Discovery+;3700;;97;;
19;Mitele Plus;3700;;58;;
8;Hulu;7000;;18;;
8;Hulu;7000;;93;1000;7
1;Netflix;4500;;66;;
10;Stan;7900;;76;;
6;Disney+;6500;;2;;
1;Netflix;4500;;77;7000;2
3;Crunchyroll;4400;;59;7000;7
18;ATRESplayer;2800;;56;;
3;Crunchyroll;4400;22;;;
9;Showtime;3200;23;;;
5;Funimation;3900;;73;;
19;Mitele Plus;3700;;61;;
1;Netflix;4500;;72;;
7;Star+;7100;;90;;
13;Sony Liv;3100;9;;;
8;Hulu;7000;;40;1000;3
9;Showtime;3200;;87;;
15;Discovery+;3700;;75;;
15;Discovery+;3700;;2;9500;10
2;Amazon Prime Video;3700;;100;;
19;Mitele Plus;3700;;21;;
7;Star+;7100;;75;4500;1
16;Rakuten TV;6500;;44;;
8;Hulu;7000;;74;;
1;Netflix;4500;;24;;
16;Rakuten TV;6500;18;;;
2;Amazon Prime Video;3700;;13;;
7;Star+;7100;5;;;
13;Sony Liv;3100;;92;;
20;DCCanal;4000;;58;;
4;HBO+;3500;;12;;
12;Viu;5000;;82;;
8;Hulu;7000;;49;;
10;Stan;7900;;20;6000;7
7;Star+;7100;;48;4000;1
6;Disney+;6500;;59;;
6;Disney+;6500;;9;;
13;Sony Liv;3100;;31;8500;3
10;Stan;7900;;66;4500;1
16;Rakuten TV;6500;;90;;
16;Rakuten TV;6500;;24;;
