id_hmm,id_usuario,id_pelicula,id_serie,id_episodio,fecha
0,141,,7.0,85.0,05-06-2020
1,21,,7.0,85.0,07-03-2020
2,47,,7.0,85.0,10-16-2020
3,18,,7.0,85.0,10-20-2020
4,41,,7.0,85.0,04-15-2021
5,4,,7.0,85.0,05-21-2021
6,15,,7.0,85.0,06-17-2021
7,106,,7.0,85.0,06-19-2021
8,18,,7.0,85.0,06-27-2021
9,59,,7.0,85.0,07-11-2021
10,40,,7.0,85.0,07-20-2021
11,108,,7.0,85.0,07-20-2021
12,60,,7.0,85.0,08-11-2021
13,97,,7.0,85.0,08-16-2021
14,23,,7.0,85.0,08-21-2021
15,76,,7.0,85.0,09-18-2021
16,64,,7.0,85.0,10-09-2021
17,36,,7.0,85.0,10-12-2021
18,119,,7.0,85.0,10-12-2021
19,16,,7.0,85.0,10-26-2021
20,8,,7.0,85.0,11-03-2021
21,92,,7.0,85.0,12-13-2021
22,35,,7.0,85.0,12-15-2021
23,75,,7.0,85.0,12-15-2021
24,141,,3.0,34.0,05-21-2020
25,38,,3.0,34.0,09-17-2020
26,13,,3.0,34.0,02-11-2021
27,90,,3.0,34.0,09-13-2021
28,45,72.0,,,05-30-2020
29,22,72.0,,,06-26-2020
30,51,72.0,,,12-08-2020
31,51,72.0,,,01-03-2021
32,46,72.0,,,01-26-2021
33,106,72.0,,,02-02-2021
34,106,72.0,,,03-14-2021
35,72,72.0,,,04-16-2021
36,105,72.0,,,06-21-2021
37,119,72.0,,,06-29-2021
38,130,72.0,,,07-29-2021
39,130,72.0,,,09-11-2021
40,27,72.0,,,09-13-2021
41,65,72.0,,,09-26-2021
42,97,72.0,,,10-27-2021
43,72,72.0,,,12-02-2021
44,119,72.0,,,12-05-2021
45,93,72.0,,,12-08-2021
46,1,72.0,,,12-12-2021
47,28,72.0,,,12-14-2021
48,1,72.0,,,12-15-2021
49,87,72.0,,,12-17-2021
50,19,72.0,,,12-17-2021
51,80,72.0,,,12-25-2021
52,9,,24.0,137.0,05-31-2020
53,141,,24.0,137.0,08-17-2020
54,21,,24.0,137.0,11-11-2020
55,43,,24.0,137.0,01-10-2021
56,34,,24.0,137.0,02-06-2021
57,37,,24.0,137.0,02-15-2021
58,95,,24.0,137.0,04-06-2021
59,28,,24.0,137.0,06-26-2021
60,108,,24.0,137.0,08-27-2021
61,82,,24.0,137.0,08-30-2021
62,70,,24.0,137.0,09-09-2021
63,16,,24.0,137.0,10-21-2021
64,70,,24.0,137.0,10-23-2021
65,146,,24.0,137.0,11-04-2021
66,90,,24.0,137.0,11-14-2021
67,134,,24.0,137.0,11-23-2021
68,54,,24.0,137.0,11-30-2021
69,132,,24.0,137.0,12-03-2021
70,69,,24.0,137.0,12-13-2021
71,45,68.0,,,05-31-2020
72,51,68.0,,,12-09-2020
73,68,68.0,,,06-11-2021
74,59,68.0,,,08-16-2021
75,36,68.0,,,12-20-2021
76,58,43.0,,,06-03-2020
77,54,43.0,,,03-09-2021
78,67,43.0,,,06-14-2021
79,24,43.0,,,06-25-2021
80,50,43.0,,,10-06-2021
81,49,,12.0,99.0,06-08-2020
82,17,,12.0,99.0,08-22-2020
83,92,,12.0,99.0,11-05-2020
84,33,,12.0,99.0,01-25-2021
85,115,,12.0,99.0,03-02-2021
86,51,,12.0,99.0,03-17-2021
87,54,,12.0,99.0,05-01-2021
88,15,,12.0,99.0,05-30-2021
89,3,,12.0,99.0,06-02-2021
90,146,,12.0,99.0,06-08-2021
91,52,,12.0,99.0,06-17-2021
92,60,,12.0,99.0,08-01-2021
93,44,,12.0,99.0,08-13-2021
94,87,,12.0,99.0,10-12-2021
95,105,,12.0,99.0,10-21-2021
96,56,,12.0,99.0,10-22-2021
97,119,,12.0,99.0,11-28-2021
98,66,,12.0,99.0,12-14-2021
99,106,,12.0,99.0,12-15-2021
100,17,95.0,,,06-11-2020
101,47,95.0,,,09-28-2020
102,36,95.0,,,10-09-2020
103,52,95.0,,,10-22-2020
104,11,95.0,,,12-08-2020
105,105,95.0,,,12-22-2020
106,35,95.0,,,03-07-2021
107,54,95.0,,,05-19-2021
108,46,95.0,,,07-08-2021
109,142,95.0,,,09-12-2021
110,40,95.0,,,09-27-2021
111,48,95.0,,,10-06-2021
112,17,95.0,,,10-09-2021
113,68,95.0,,,12-08-2021
114,24,95.0,,,12-29-2021
115,19,,11.0,98.0,06-12-2020
116,17,,11.0,98.0,10-15-2020
117,37,,11.0,98.0,01-04-2021
118,15,,11.0,98.0,01-11-2021
119,18,,11.0,98.0,04-10-2021
120,72,,11.0,98.0,05-26-2021
121,69,,11.0,98.0,07-01-2021
122,48,,11.0,98.0,07-04-2021
123,44,,11.0,98.0,09-09-2021
124,7,,11.0,98.0,09-26-2021
125,22,,11.0,98.0,10-05-2021
126,50,,11.0,98.0,10-06-2021
127,59,,11.0,98.0,12-12-2021
128,21,,14.0,107.0,06-16-2020
129,26,,14.0,107.0,08-23-2020
130,82,,14.0,107.0,10-16-2020
131,18,,14.0,107.0,01-21-2021
132,119,,14.0,107.0,02-04-2021
133,33,,14.0,107.0,03-01-2021
134,77,,14.0,107.0,03-08-2021
135,8,,14.0,107.0,05-26-2021
136,44,,14.0,107.0,06-08-2021
137,23,,14.0,107.0,06-22-2021
138,30,,14.0,107.0,07-01-2021
139,68,,14.0,107.0,07-01-2021
140,17,,14.0,107.0,07-10-2021
141,142,,14.0,107.0,09-14-2021
142,58,,14.0,107.0,09-15-2021
143,2,,14.0,107.0,09-28-2021
144,67,,14.0,107.0,11-13-2021
145,97,,14.0,107.0,11-17-2021
146,22,,14.0,107.0,11-21-2021
147,44,,14.0,107.0,11-28-2021
148,87,,14.0,107.0,11-29-2021
149,119,,14.0,107.0,12-07-2021
150,10,,14.0,107.0,12-12-2021
151,92,,14.0,107.0,12-13-2021
152,106,,14.0,107.0,12-14-2021
153,66,,14.0,107.0,12-22-2021
154,106,,14.0,107.0,12-22-2021
155,59,,14.0,107.0,12-29-2021
156,72,1.0,,,06-18-2020
157,60,1.0,,,11-10-2020
158,23,1.0,,,02-28-2021
159,63,1.0,,,05-03-2021
160,105,1.0,,,05-08-2021
161,65,1.0,,,07-29-2021
162,80,1.0,,,09-29-2021
163,119,1.0,,,10-01-2021
164,93,1.0,,,11-13-2021
165,93,1.0,,,11-14-2021
166,19,1.0,,,12-09-2021
167,1,1.0,,,12-13-2021
168,49,,16.0,112.0,06-18-2020
169,87,,16.0,112.0,10-16-2020
170,41,,16.0,112.0,12-21-2020
171,115,,16.0,112.0,01-22-2021
172,141,,16.0,112.0,01-25-2021
173,115,,16.0,112.0,02-18-2021
174,26,,16.0,112.0,03-01-2021
175,13,,16.0,112.0,05-07-2021
176,106,,16.0,112.0,06-13-2021
177,24,,16.0,112.0,07-17-2021
178,51,,16.0,112.0,08-12-2021
179,44,,16.0,112.0,08-18-2021
180,23,,16.0,112.0,09-07-2021
181,90,,16.0,112.0,09-15-2021
182,130,,16.0,112.0,10-21-2021
183,15,,16.0,112.0,11-05-2021
184,36,,15.0,110.0,06-20-2020
185,57,,15.0,110.0,07-15-2020
186,63,,15.0,110.0,12-04-2020
187,61,,15.0,110.0,12-21-2020
188,23,,15.0,110.0,03-03-2021
189,37,,15.0,110.0,03-26-2021
190,90,,15.0,110.0,04-28-2021
191,76,,15.0,110.0,07-23-2021
192,23,,15.0,110.0,08-16-2021
193,35,,15.0,110.0,08-27-2021
194,73,,15.0,110.0,10-07-2021
195,133,,15.0,110.0,10-11-2021
196,49,,15.0,110.0,10-11-2021
197,44,,15.0,110.0,11-10-2021
198,46,,15.0,110.0,11-27-2021
199,14,,15.0,110.0,12-01-2021
200,24,,15.0,110.0,12-11-2021
201,75,,15.0,110.0,12-12-2021
202,66,,15.0,110.0,12-23-2021
203,123,,13.0,104.0,06-22-2020
204,19,,13.0,104.0,09-30-2020
205,72,,13.0,104.0,11-11-2020
206,36,,13.0,104.0,02-20-2021
207,46,,13.0,104.0,03-03-2021
208,31,,13.0,104.0,04-01-2021
209,106,,13.0,104.0,07-04-2021
210,54,,13.0,104.0,07-08-2021
211,65,,13.0,104.0,07-15-2021
212,26,,13.0,104.0,07-18-2021
213,14,,13.0,104.0,07-27-2021
214,50,,13.0,104.0,07-27-2021
215,73,,13.0,104.0,08-09-2021
216,3,,13.0,104.0,08-09-2021
217,7,,13.0,104.0,08-27-2021
218,142,,13.0,104.0,09-07-2021
219,108,,13.0,104.0,09-11-2021
220,43,,13.0,104.0,09-23-2021
221,97,,13.0,104.0,10-21-2021
222,68,,13.0,104.0,10-23-2021
223,36,,13.0,104.0,11-01-2021
224,44,,13.0,104.0,11-03-2021
225,119,,13.0,104.0,11-13-2021
226,40,,13.0,104.0,12-06-2021
227,75,,13.0,104.0,12-13-2021
228,106,,13.0,104.0,12-21-2021
229,9,,24.0,135.0,06-24-2020
230,21,,24.0,135.0,08-24-2020
231,141,,24.0,135.0,10-02-2020
232,37,,24.0,135.0,11-10-2020
233,34,,24.0,135.0,01-08-2021
234,70,,24.0,135.0,02-25-2021
235,90,,24.0,135.0,07-20-2021
236,16,,24.0,135.0,08-08-2021
237,71,,24.0,135.0,08-16-2021
238,108,,24.0,135.0,08-31-2021
239,82,,24.0,135.0,08-31-2021
240,39,,24.0,135.0,09-15-2021
241,70,,24.0,135.0,10-27-2021
242,134,,24.0,135.0,11-05-2021
243,43,,24.0,135.0,11-24-2021
244,8,,24.0,135.0,12-06-2021
245,54,,24.0,135.0,12-19-2021
246,69,,24.0,135.0,12-24-2021
