id_arriendo,id_usuario,id_pelicula,valor_arriendo,fecha_arriendo
0,20,86.0,5000,30-05-2020
1,58,43.0,1000,31-05-2020
2,146,5.0,6500,03-06-2020
3,115,62.0,7000,06-06-2020
4,19,70.0,6000,18-06-2020
5,141,31.0,1000,25-06-2020
6,133,40.0,1000,01-07-2020
7,19,64.0,1000,03-07-2020
8,46,27.0,5000,04-07-2020
9,21,13.0,5500,08-07-2020
10,141,51.0,6500,11-07-2020
11,141,5.0,3500,14-07-2020
12,4,39.0,6500,24-07-2020
13,45,79.0,6000,15-08-2020
14,72,36.0,3500,20-08-2020
15,60,1.0,3500,23-08-2020
16,115,99.0,3000,25-08-2020
17,24,77.0,7000,25-08-2020
18,115,37.0,9500,27-08-2020
19,48,13.0,5500,28-08-2020
20,59,66.0,6000,29-08-2020
21,8,80.0,6000,09-09-2020
22,8,78.0,4000,12-09-2020
23,30,53.0,6500,15-09-2020
24,70,93.0,1000,18-09-2020
25,108,39.0,6500,25-09-2020
26,35,35.0,8000,26-09-2020
27,64,39.0,4000,28-09-2020
28,70,49.0,6500,29-09-2020
29,9,73.0,4500,04-10-2020
30,52,73.0,4500,05-10-2020
31,17,50.0,4500,06-10-2020
32,48,5.0,6500,14-10-2020
33,106,72.0,6000,18-10-2020
34,46,50.0,7000,22-10-2020
35,17,81.0,6000,30-10-2020
36,47,82.0,6500,30-10-2020
37,62,81.0,6000,30-10-2020
38,4,31.0,1000,04-11-2020
39,24,14.0,7500,09-11-2020
40,35,20.0,1000,09-11-2020
41,31,99.0,6000,10-11-2020
42,64,17.0,8500,13-11-2020
43,9,20.0,9000,15-11-2020
44,45,45.0,8500,16-11-2020
45,132,100.0,6000,19-11-2020
46,72,72.0,4000,20-11-2020
47,146,80.0,7500,29-11-2020
48,51,72.0,6500,04-12-2020
49,63,97.0,9500,06-12-2020
50,41,26.0,6500,11-12-2020
51,41,86.0,5000,14-12-2020
52,63,1.0,3500,15-12-2020
53,64,73.0,4500,18-12-2020
54,17,65.0,8500,21-12-2020
55,72,40.0,1000,22-12-2020
56,48,99.0,8500,23-12-2020
57,134,21.0,4000,23-12-2020
58,44,88.0,3000,25-12-2020
59,119,42.0,5000,25-12-2020
60,132,5.0,9000,25-12-2020
61,24,33.0,7000,27-12-2020
62,141,7.0,7500,27-12-2020
63,141,99.0,8500,28-12-2020
64,7,36.0,3500,28-12-2020
65,17,26.0,6500,31-12-2020
66,24,54.0,1000,02-01-2021
67,133,49.0,7500,02-01-2021
68,20,83.0,7000,03-01-2021
69,115,9.0,3000,04-01-2021
70,76,74.0,4000,06-01-2021
71,12,48.0,6500,24-01-2021
72,13,5.0,5000,24-01-2021
73,28,50.0,4000,25-01-2021
74,132,2.0,9500,26-01-2021
75,133,65.0,5500,28-01-2021
76,9,66.0,6000,28-01-2021
77,75,85.0,4500,30-01-2021
78,82,33.0,7000,30-01-2021
79,4,100.0,5000,31-01-2021
80,92,37.0,9500,02-02-2021
81,133,42.0,8500,04-02-2021
82,65,31.0,1000,06-02-2021
83,15,34.0,4000,06-02-2021
84,44,75.0,6000,09-02-2021
85,48,95.0,7500,11-02-2021
86,56,93.0,1000,11-02-2021
87,13,27.0,5000,11-02-2021
88,15,37.0,6000,15-02-2021
89,16,54.0,1000,17-02-2021
90,115,5.0,3500,20-02-2021
91,45,49.0,7500,25-02-2021
92,133,80.0,7500,25-02-2021
93,9,30.0,6000,26-02-2021
94,9,13.0,5500,01-03-2021
95,93,5.0,5000,03-03-2021
96,48,20.0,9000,04-03-2021
97,105,1.0,3500,05-03-2021
98,35,82.0,6500,06-03-2021
99,50,75.0,6500,08-03-2021
100,46,95.0,6500,09-03-2021
101,92,85.0,7000,09-03-2021
102,132,27.0,5000,11-03-2021
103,146,19.0,4000,13-03-2021
104,142,96.0,8000,14-03-2021
105,97,60.0,8500,17-03-2021
106,24,38.0,9000,19-03-2021
107,93,35.0,8000,20-03-2021
108,132,50.0,7000,20-03-2021
109,141,54.0,5500,22-03-2021
110,54,43.0,1000,22-03-2021
111,59,97.0,9500,23-03-2021
112,32,42.0,6000,25-03-2021
113,46,75.0,4500,25-03-2021
114,82,77.0,7000,27-03-2021
115,64,48.0,4000,30-03-2021
116,17,95.0,6000,31-03-2021
117,50,75.0,4500,01-04-2021
118,9,99.0,6000,02-04-2021
119,105,35.0,7000,05-04-2021
120,105,26.0,6500,11-04-2021
121,19,1.0,3500,12-04-2021
122,31,34.0,4000,12-04-2021
123,132,59.0,7000,14-04-2021
124,17,61.0,5500,16-04-2021
125,41,37.0,6000,19-04-2021
126,62,5.0,5000,19-04-2021
