id_p_p,id_pelicula,id_proveedor,incluido,precio
0,47,11,1,
1,67,20,1,
2,68,11,1,
3,25,20,1,
4,30,14,1,
5,96,6,1,
6,79,12,1,
7,65,9,1,
8,67,1,1,
9,24,8,1,
10,99,1,1,
11,61,5,1,
12,66,5,1,
13,12,8,1,
14,68,2,1,
15,58,17,1,
16,2,2,0,4000
17,51,5,0,6500
18,97,11,1,
19,69,9,1,
20,94,17,1,
21,29,17,1,
22,85,7,1,
23,18,5,1,
24,99,13,0,6000
25,37,18,0,6000
26,97,5,1,
27,33,1,1,
28,8,11,1,
29,16,5,1,
30,52,18,1,
31,84,11,0,5000
32,43,14,1,
33,50,14,1,
34,53,5,1,
35,77,6,1,
36,96,19,0,4500
37,19,17,0,9000
38,30,13,0,6000
39,81,19,1,
40,55,4,1,
41,23,18,1,
42,1,14,1,
43,1,6,1,
44,71,16,1,
45,65,1,1,
46,23,1,0,6500
47,47,1,1,
48,87,13,1,
49,90,17,1,
50,50,17,1,
51,81,16,1,
52,82,2,1,
53,27,15,0,5000
54,82,7,0,6500
55,70,11,1,
56,71,9,1,
57,98,18,1,
58,62,1,1,
59,14,16,1,
60,73,13,0,4500
61,77,13,1,
62,92,5,1,
63,70,2,1,
64,91,1,1,
65,12,15,1,
66,34,16,1,
67,79,14,1,
68,15,19,1,
69,53,7,1,
70,1,1,1,
71,42,4,0,5000
72,60,9,1,
73,57,18,1,
74,22,5,1,
75,85,9,1,
76,18,1,1,
77,80,12,1,
78,69,1,1,
79,25,7,1,
80,5,6,1,
81,21,11,1,
82,5,16,0,6500
83,84,19,1,
84,56,9,1,
85,90,1,1,
86,65,4,0,4500
87,53,14,1,
88,48,14,1,
89,56,1,1,
90,66,12,1,
91,32,18,1,
92,51,16,1,
93,30,4,1,
94,57,8,1,
95,25,14,1,
96,28,6,1,
97,16,7,1,
98,31,16,1,
99,32,12,1,
100,17,5,1,
101,79,2,1,
102,6,1,1,
103,12,19,1,
104,2,11,1,
105,56,5,1,
106,73,15,1,
