id_ep_series,serie_id,numero_ep,temporada,nombre_ep,duracion_ep
0,11.0,97.0,2.0,La primera polaroid,62
1,11.0,96.0,1.0,Casete 1: lado A,60
2,11.0,98.0,3.0,Si: soy la chica nueva,56
3,8.0,89.0,3.0,Carla,58
4,7.0,86.0,3.0,Hemos vuelto,50
5,11.0,98.0,3.0,Si: soy la chica nueva,56
6,5.0,75.0,3.0,Los sobrevivientes,59
7,7.0,84.0,1.0,Efectuar lo acordado,50
8,11.0,96.0,1.0,Casete 1: lado A,60
9,22.0,129.0,1.0,Episode 1,40
10,5.0,72.0,2.0,Principios y finales,53
11,27.0,145.0,2.0,The Return,49
12,7.0,85.0,2.0,Se acabaron las máscaras,50
13,8.0,87.0,1.0,Bienvenidos,60
14,27.0,144.0,1.0,Pilot,49
15,22.0,130.0,2.0,Episode 1,42
16,29.0,150.0,1.0,Estudio en rosa,60
17,11.0,97.0,2.0,La primera polaroid,62
18,5.0,74.0,3.0,Deja vu,60
19,29.0,151.0,2.0,Escándalo en Belgravia,60
20,29.0,152.0,3.0,Many Happy Returns,60
21,8.0,88.0,2.0,20 horas desaparecido,55
22,22.0,131.0,3.0,Episode 1,41
23,5.0,70.0,1.0,Secretos,51
24,5.0,73.0,2.0,Materia oscura,54
25,5.0,71.0,1.0,Mentiras,44
26,27.0,146.0,3.0,The Birthday,49
27,31.0,156.0,1.0,Exposed,44
28,31.0,157.0,2.0,Psycho,45
29,1.0,68.0,2.0,Episode 4,65
30,2.0,30.0,5.0,El de los Kips,22
31,2.0,12.0,2.0,El de la leche materna,22
32,2.0,21.0,4.0,El de la medusa,22
33,2.0,23.0,4.0,El de las esposas,24
34,1.0,1.0,1.0,Episode 1,62
35,2.0,26.0,5.0,El de después de que Ross dijera el nombre de Rachel,22
36,1.0,5.0,1.0,Episode 5,64
37,1.0,4.0,1.0,Episode 4,65
38,18.0,119.0,3.0,El recuerdo de un recuerdo,21
39,2.0,22.0,4.0,El de la gata,26
40,2.0,15.0,2.0,El de la carne para cinco y una berenjena,26
41,2.0,9.0,1.0,El de George Stephanopoulos,23
42,2.0,28.0,5.0,El de los trillizos,24
43,2.0,19.0,3.0,El del túnel metafórico,22
44,28.0,147.0,1.0,Pilot,40
45,2.0,24.0,4.0,El de los bailes de salón,24
46,2.0,13.0,2.0,El de cuando muere Heckles,23
