id_ps,id_usuario,id_proveedor,estado,valor,fecha_suscripcion,fecha_termino
0,1,13,activa,3100,2020-12-12,
1,1,7,activa,7100,2021-10-11,
2,1,14,cancelada,7400,2021-06-16,2021-11-19
3,1,10,cancelada,7900,2021-12-12,2021-12-18
4,1,8,cancelada,7000,2020-08-05,2020-11-26
5,1,12,cancelada,5000,2021-11-13,2021-11-24
6,2,15,activa,3700,2021-08-06,
7,2,8,activa,7000,2020-07-28,
8,2,10,activa,7900,2020-12-13,
9,2,17,activa,6400,2021-04-16,
10,2,1,activa,4500,2021-01-21,
11,2,3,activa,4400,2020-06-11,
12,3,1,activa,4500,2021-03-08,
13,3,4,activa,3500,2020-07-22,
14,3,10,activa,7900,2021-08-04,
15,4,9,cancelada,3200,2021-06-26,2021-08-31
16,4,5,cancelada,3900,2020-07-25,2020-10-10
17,4,7,cancelada,7100,2020-11-30,2021-10-02
18,4,1,cancelada,4500,2020-08-22,2021-09-27
19,5,13,activa,3100,2020-08-28,
20,5,7,cancelada,7100,2021-11-09,2021-12-03
21,5,20,activa,4000,2020-08-20,
22,5,11,activa,4000,2021-10-27,
23,6,11,activa,4000,2020-06-28,
24,6,9,activa,3200,2020-06-04,
25,7,16,activa,6500,2021-12-14,
26,7,11,activa,4000,2021-07-05,
27,7,9,activa,3200,2021-07-22,
28,8,7,activa,7100,2021-11-20,
29,8,3,cancelada,4400,2021-11-03,2021-11-09
30,8,12,cancelada,5000,2021-07-15,2021-10-28
31,8,19,activa,3700,2021-02-16,
32,8,2,activa,3700,2021-03-21,
33,9,13,cancelada,3100,2021-10-30,2021-11-12
34,9,20,activa,4000,2020-05-25,
35,10,18,activa,2800,2020-12-20,
36,10,20,activa,4000,2020-11-25,
37,10,12,activa,5000,2020-08-15,
38,10,5,activa,3900,2021-07-30,
39,11,18,activa,2800,2021-08-19,
40,11,16,cancelada,6500,2020-10-13,2021-06-30
41,11,1,cancelada,4500,2021-09-07,2021-09-28
42,11,20,activa,4000,2021-08-27,
43,11,7,cancelada,7100,2020-10-03,2021-08-11
44,12,5,activa,3900,2020-11-20,
45,12,9,activa,3200,2020-08-12,
46,12,3,activa,4400,2021-08-04,
47,12,15,activa,3700,2020-08-06,
48,13,6,cancelada,6500,2021-07-13,2021-12-16
49,13,15,activa,3700,2021-03-10,
50,13,17,activa,6400,2021-05-30,
51,13,5,activa,3900,2020-07-07,
52,13,10,activa,7900,2021-04-06,
53,13,9,activa,3200,2021-01-07,
54,14,17,cancelada,6400,2021-05-12,2021-10-04
55,14,8,activa,7000,2021-11-19,
56,14,10,cancelada,7900,2021-06-26,2021-09-16
57,14,20,activa,4000,2020-11-08,
58,14,5,activa,3900,2020-10-21,
59,14,7,activa,7100,2021-02-12,
60,14,15,activa,3700,2021-08-12,
61,14,9,activa,3200,2020-06-02,
62,15,18,activa,2800,2020-08-01,
63,15,20,activa,4000,2020-12-01,
64,15,13,activa,3100,2021-06-25,
65,15,15,cancelada,3700,2020-12-31,2021-11-29
66,15,14,activa,7400,2021-11-05,
67,16,6,activa,6500,2020-07-15,
68,16,15,cancelada,3700,2020-06-29,2021-02-26
69,16,12,activa,5000,2020-12-01,
70,16,16,activa,6500,2020-11-05,
71,16,5,cancelada,3900,2021-07-12,2021-11-20
72,16,3,activa,4400,2021-09-25,
73,16,1,activa,4500,2021-06-29,
74,16,18,activa,2800,2021-02-23,
75,16,10,activa,7900,2020-07-23,
76,17,5,cancelada,3900,2020-06-25,2021-11-14
77,17,6,activa,6500,2020-05-13,
78,18,15,cancelada,3700,2021-01-09,2021-11-14
79,18,17,activa,6400,2020-11-07,
80,18,3,activa,4400,2020-09-24,
81,18,7,activa,7100,2020-10-11,
82,19,10,activa,7900,2021-12-07,
83,19,16,activa,6500,2020-05-27,
84,19,14,activa,7400,2021-02-10,
85,19,7,cancelada,7100,2020-06-09,2020-10-16
86,20,5,activa,3900,2021-08-09,
87,20,20,cancelada,4000,2020-05-05,2020-07-14
88,21,2,activa,3700,2020-05-28,
89,21,20,activa,4000,2021-09-10,
90,21,11,activa,4000,2021-01-25,
91,21,13,cancelada,3100,2020-07-20,2021-01-20
92,21,7,cancelada,7100,2021-05-25,2021-07-07
93,22,20,activa,4000,2021-05-29,
94,22,4,activa,3500,2020-06-13,
95,22,9,activa,3200,2021-11-27,
96,22,18,activa,2800,2020-09-21,
97,22,3,cancelada,4400,2021-04-23,2021-11-13
98,22,6,activa,6500,2021-11-10,
99,22,13,activa,3100,2021-09-29,
100,22,1,activa,4500,2021-11-14,
101,23,19,activa,3700,2021-01-09,
102,23,20,activa,4000,2020-07-31,
103,23,11,cancelada,4000,2020-08-28,2021-05-15
104,23,9,cancelada,3200,2021-08-29,2021-09-23
105,23,16,activa,6500,2021-03-29,
106,23,10,activa,7900,2021-10-03,
107,23,3,activa,4400,2021-11-09,
108,23,17,activa,6400,2021-02-09,
109,23,15,activa,3700,2020-08-14,
110,23,6,activa,6500,2021-04-29,
111,24,16,activa,6500,2020-11-25,
112,24,18,activa,2800,2020-10-07,
113,24,2,cancelada,3700,2020-10-03,2021-08-12
114,24,20,activa,4000,2020-08-26,
115,25,5,activa,3900,2020-10-21,
116,25,11,activa,4000,2020-08-25,
117,25,6,activa,6500,2021-09-13,
118,25,1,activa,4500,2020-11-10,
119,25,20,activa,4000,2021-06-25,
120,26,16,cancelada,6500,2020-12-24,2021-11-30
121,26,8,cancelada,7000,2021-01-24,2021-03-17
122,26,5,cancelada,3900,2021-10-17,2021-11-13
123,26,11,cancelada,4000,2021-07-01,2021-08-11
