id_hc,id_usuario,cid,fecha,sid
0,33,142,2021-12-29,26
1,67,142,2021-12-24,26
2,16,142,2021-04-07,26
3,4,142,2021-02-21,26
4,60,142,2021-08-26,26
5,73,142,2021-12-13,26
6,76,142,2020-10-17,26
7,21,142,2020-09-28,26
8,64,142,2021-06-29,26
9,56,142,2021-10-23,26
10,119,142,2021-11-27,26
11,133,142,2021-09-21,26
12,70,142,2021-12-18,26
13,38,142,2021-02-23,26
14,115,142,2021-08-27,26
15,51,142,2021-05-19,26
16,39,142,2021-12-26,26
17,119,87,2021-10-13,8
18,146,87,2021-10-25,8
19,55,87,2021-07-29,8
20,27,87,2021-07-28,8
21,119,87,2021-08-15,8
22,60,87,2021-09-21,8
23,66,87,2021-09-11,8
24,4,87,2021-01-15,8
25,17,87,2021-03-31,8
26,22,87,2021-12-16,8
27,49,87,2021-10-08,8
28,64,87,2021-09-18,8
29,119,87,2021-12-05,8
30,73,87,2021-12-23,8
31,22,87,2021-10-12,8
32,61,87,2021-04-04,8
33,52,87,2021-08-08,8
34,73,87,2021-04-12,8
35,33,87,2021-10-27,8
36,16,87,2021-01-17,8
37,90,87,2021-06-01,8
38,5,87,2021-11-09,8
39,43,87,2021-12-20,8
40,50,87,2021-07-15,8
41,106,87,2021-12-29,8
42,5,89,2021-11-27,8
43,73,89,2020-12-27,8
44,52,89,2021-07-16,8
45,61,89,2021-07-31,8
46,60,89,2021-08-25,8
47,55,89,2021-07-04,8
48,49,89,2021-08-21,8
49,17,89,2021-11-07,8
50,6,89,2021-10-22,8
51,16,89,2021-05-08,8
52,119,89,2021-12-27,8
53,33,89,2021-12-19,8
54,90,89,2021-04-14,8
55,141,89,2021-01-21,8
56,66,89,2021-12-04,8
57,27,89,2021-06-01,8
58,4,89,2021-04-01,8
59,22,89,2021-12-21,8
60,106,89,2021-12-29,8
61,119,89,2021-10-10,8
62,22,89,2021-09-03,8
63,119,89,2021-03-30,8
64,73,89,2021-09-19,8
65,146,89,2021-08-13,8
66,12,89,2021-10-10,8
67,115,157,2021-05-18,31
68,13,157,2021-10-16,31
69,75,157,2021-12-15,31
70,6,157,2020-08-26,31
71,22,157,2021-12-07,31
72,122,157,2021-05-04,31
73,21,157,2021-06-24,31
74,39,157,2021-04-25,31
75,22,157,2021-11-03,31
76,36,157,2021-09-01,31
77,59,157,2021-12-01,31
78,21,157,2021-05-11,31
79,4,157,2021-02-06,31
80,1,157,2021-11-13,31
81,56,157,2021-01-03,31
82,32,157,2021-07-08,31
83,48,157,2021-03-18,31
84,7,157,2021-12-21,31
85,68,157,2021-08-24,31
86,133,157,2021-10-03,31
87,25,157,2021-02-04,31
88,130,157,2021-09-24,31
89,24,157,2021-12-09,31
90,16,157,2021-06-19,31
91,106,157,2021-07-09,31
92,22,93,2021-03-30,10
93,93,93,2021-07-01,10
94,5,93,2021-11-17,10
95,50,93,2021-09-20,10
96,108,93,2021-10-18,10
97,63,93,2021-09-12,10
98,92,93,2021-12-09,10
99,33,93,2021-11-19,10
100,7,93,2021-08-27,10
101,65,93,2021-07-30,10
102,90,93,2021-05-06,10
103,44,93,2021-10-06,10
104,62,93,2021-07-25,10
105,49,93,2021-10-16,10
106,26,35,2020-10-03,3
107,90,35,2021-09-05,3
108,14,35,2021-11-17,3
109,74,35,2021-07-09,3
110,41,35,2021-11-01,3
111,58,35,2021-09-05,3
112,73,35,2021-09-11,3
113,75,109,2021-12-15,15
114,49,109,2021-08-17,15
115,90,109,2021-02-20,15
116,37,109,2021-09-20,15
117,24,109,2021-08-21,15
118,35,109,2021-07-01,15
119,61,109,2021-03-06,15
120,66,109,2021-08-16,15
121,76,109,2021-08-05,15
122,63,109,2020-10-19,15
123,70,109,2021-07-19,15
124,14,109,2021-10-29,15
125,73,109,2021-09-25,15
126,18,109,2021-03-27,15
127,23,109,2021-08-19,15
128,23,109,2021-01-27,15
129,3,99,2021-06-02,12
130,52,99,2021-06-17,12
131,146,99,2021-06-08,12
132,56,99,2021-10-22,12
133,119,99,2021-11-28,12
134,44,99,2021-08-13,12
135,54,99,2021-05-01,12
136,33,99,2021-01-25,12
137,105,99,2021-10-21,12
138,51,99,2021-03-17,12
139,106,99,2021-12-15,12
140,60,99,2021-08-01,12
141,49,99,2020-06-08,12
142,92,99,2020-11-05,12
143,115,99,2021-03-02,12
144,66,99,2021-12-14,12
145,87,99,2021-10-12,12
146,15,99,2021-05-30,12
147,17,99,2020-08-22,12
148,141,121,2021-12-19,19
149,61,121,2021-10-01,19
150,65,121,2021-12-03,19
151,76,121,2021-08-13,19
152,19,121,2021-08-29,19
153,52,121,2021-03-02,19
154,48,121,2021-06-13,19
155,92,121,2021-09-07,19
156,23,121,2021-08-19,19
157,49,121,2021-05-13,19
158,66,121,2021-08-12,19
159,141,123,2021-02-10,20
160,46,123,2021-02-28,20
161,39,123,2021-11-30,20
162,32,123,2021-01-28,20
163,31,123,2021-12-28,20
164,115,123,2021-02-03,20
165,76,123,2021-05-14,20
166,66,123,2021-09-10,20
167,16,123,2021-09-19,20
168,24,123,2021-11-28,20
169,55,123,2021-09-13,20
170,90,123,2021-06-04,20
171,14,123,2021-04-07,20
172,32,123,2021-11-20,20
173,16,123,2021-12-25,20
174,54,123,2021-12-27,20
175,37,130,2021-10-17,22
176,44,130,2021-09-03,22
177,11,130,2021-09-03,22
178,46,130,2021-04-20,22
179,141,130,2021-01-27,22
180,4,130,2021-08-30,22
181,52,130,2021-10-27,22
182,7,130,2021-12-24,22
183,14,130,2021-01-18,22
184,133,130,2021-07-28,22
185,141,92,2021-10-12,9
186,97,92,2021-06-22,9
187,115,92,2021-07-03,9
188,4,92,2021-07-07,9
189,31,92,2020-10-09,9
190,16,92,2021-12-07,9
191,8,92,2021-11-05,9
192,51,92,2021-01-28,9
193,34,92,2021-03-17,9
194,61,92,2021-06-11,9
195,146,92,2020-07-13,9
196,115,92,2021-03-14,9
197,29,92,2021-07-15,9
198,57,92,2020-07-30,9
