id_hs,id_usuario,id_serie,fecha,cantidad_episodios_vistos
0,1,3,2020-09-03,1
1,1,3,2020-10-06,1
2,1,3,2020-10-27,1
3,1,9,2021-08-27,1
4,1,25,2020-09-18,1
5,1,25,2020-10-05,1
6,1,25,2020-10-30,1
7,1,31,2021-06-23,1
8,1,31,2021-11-13,1
9,2,5,2020-11-26,1
10,2,14,2020-09-20,1
11,2,14,2021-09-28,1
12,2,14,2021-10-23,1
13,2,21,2020-07-05,1
14,2,21,2020-10-29,1
15,2,21,2020-11-20,1
16,3,3,2021-08-12,1
17,3,12,2021-06-02,1
18,3,12,2021-08-14,1
19,3,12,2021-09-18,1
20,3,13,2021-07-15,1
21,3,13,2021-08-09,1
22,3,13,2021-10-23,1
23,3,14,2021-06-21,1
24,3,23,2021-07-29,1
25,3,23,2021-09-20,1
26,3,23,2021-09-21,1
27,3,28,2020-10-29,1
28,3,28,2021-03-28,1
29,3,28,2021-07-08,1
30,4,4,2021-07-13,1
31,4,7,2021-05-21,1
32,4,7,2021-08-27,1
33,4,7,2021-09-11,1
34,4,8,2021-01-15,1
35,4,8,2021-04-01,1
36,4,8,2021-06-21,1
37,4,9,2021-07-04,1
38,4,9,2021-07-07,1
39,4,9,2021-07-13,1
40,4,12,2021-03-24,1
41,4,13,2021-08-08,1
42,4,13,2021-08-27,1
43,4,21,2021-06-29,1
44,4,21,2021-08-14,1
45,4,22,2021-08-29,1
46,4,22,2021-08-30,1
47,4,26,2021-02-21,1
48,4,27,2021-07-18,1
49,4,28,2021-06-30,1
50,4,28,2021-08-16,1
51,4,28,2021-08-26,1
52,4,31,2020-12-24,1
53,4,31,2021-02-06,1
54,5,8,2021-11-09,1
55,5,8,2021-11-14,1
56,5,8,2021-11-27,1
57,5,10,2021-11-17,1
58,5,10,2021-11-21,1
59,5,10,2021-11-23,1
60,6,6,2020-10-08,1
61,6,6,2021-07-14,1
62,6,6,2021-09-10,1
63,6,8,2021-07-22,1
64,6,8,2021-10-22,1
65,6,28,2021-02-17,1
66,6,31,2020-08-26,1
67,6,31,2021-10-15,1
68,7,1,2021-11-01,1
69,7,1,2021-11-20,1
70,7,10,2021-08-27,1
71,7,10,2021-11-13,1
72,7,11,2021-09-10,1
73,7,11,2021-09-26,1
74,7,13,2021-08-27,1
75,7,22,2021-12-15,1
76,7,22,2021-12-18,1
77,7,22,2021-12-24,1
78,7,25,2021-08-26,1
79,7,25,2021-10-21,1
80,7,25,2021-11-11,1
81,7,27,2021-08-04,1
