id_pelicula_proveedor,pid,id_proveedor,precio,incluida
0,47,11,0,1
1,67,20,0,1
2,68,11,0,1
3,25,20,0,1
4,30,14,0,1
5,96,6,0,1
6,79,12,0,1
7,65,9,0,1
8,67,1,0,1
9,24,8,0,1
10,99,1,0,1
11,61,5,0,1
12,66,5,0,1
13,12,8,0,1
14,68,2,0,1
15,58,17,0,1
16,2,2,4000,0
17,51,5,6500,0
18,97,11,0,1
19,69,9,0,1
20,94,17,0,1
21,29,17,0,1
22,85,7,0,1
23,18,5,0,1
24,99,13,6000,0
25,37,18,6000,0
26,97,5,0,1
27,33,1,0,1
28,8,11,0,1
29,16,5,0,1
30,52,18,0,1
31,84,11,5000,0
32,43,14,0,1
33,50,14,0,1
34,53,5,0,1
35,77,6,0,1
36,96,19,4500,0
37,19,17,9000,0
38,30,13,6000,0
39,81,19,0,1
40,55,4,0,1
41,23,18,0,1
42,1,14,0,1
43,1,6,0,1
44,71,16,0,1
45,65,1,0,1
46,23,1,6500,0
47,47,1,0,1
48,87,13,0,1
49,90,17,0,1
50,50,17,0,1
51,81,16,0,1
52,82,2,0,1
53,27,15,5000,0
54,82,7,6500,0
55,70,11,0,1
56,71,9,0,1
57,98,18,0,1
58,62,1,0,1
59,14,16,0,1
60,73,13,4500,0
61,77,13,0,1
62,92,5,0,1
63,70,2,0,1
64,91,1,0,1
65,12,15,0,1
66,34,16,0,1
67,79,14,0,1
68,15,19,0,1
69,53,7,0,1
70,1,1,0,1
71,42,4,5000,0
72,60,9,0,1
73,57,18,0,1
74,22,5,0,1
75,85,9,0,1
76,18,1,0,1
77,80,12,0,1
78,69,1,0,1
79,25,7,0,1
80,5,6,0,1
81,21,11,0,1
82,5,16,6500,0
83,84,19,0,1
84,56,9,0,1
85,90,1,0,1
86,65,4,4500,0
87,53,14,0,1
88,48,14,0,1
89,56,1,0,1
90,66,12,0,1
91,32,18,0,1
92,51,16,0,1
93,30,4,0,1
94,57,8,0,1
95,25,14,0,1
96,28,6,0,1
97,16,7,0,1
98,31,16,0,1
99,32,12,0,1
100,17,5,0,1
101,79,2,0,1
102,6,1,0,1
103,12,19,0,1
104,2,11,0,1
105,56,5,0,1
106,73,15,0,1
107,42,2,0,1
108,31,11,0,1
109,58,4,0,1
110,95,17,0,1
111,23,19,0,1
112,45,6,0,1
113,69,6,0,1
114,80,16,7500,0
115,65,2,0,1
116,15,7,0,1
117,71,12,0,1
118,14,11,0,1
119,84,14,0,1
120,59,17,0,1
121,63,5,0,1
122,23,7,0,1
123,85,5,4500,0
124,17,4,6500,0
125,43,5,0,1
126,67,2,0,1
127,46,9,0,1
128,77,2,0,1
129,29,13,0,1
130,74,18,0,1
131,11,1,0,1
132,20,18,0,1
133,17,16,0,1
134,62,19,7000,0
135,52,8,0,1
136,73,14,0,1
137,21,15,0,1
138,73,7,0,1
139,94,1,0,1
140,99,11,0,1
141,63,1,0,1
142,63,16,0,1
143,55,17,0,1
144,101,2,0,1
145,81,18,0,1
146,58,10,0,1
147,25,5,0,1
148,97,13,9500,0
149,6,4,0,1
150,96,10,8000,0
151,93,11,0,1
152,94,10,0,1
153,31,6,0,1
154,98,5,0,1
155,67,5,0,1
156,83,7,0,1
157,26,6,6500,0
158,54,2,0,1
159,8,9,0,1
160,2,17,0,1
161,8,17,0,1
162,76,18,8500,0
163,28,1,0,1
164,48,18,3500,0
165,68,14,0,1
166,20,15,0,1
167,50,11,0,1
168,59,5,0,1
169,101,16,0,1
170,32,2,0,1
171,72,7,0,1
172,53,17,0,1
173,4,6,0,1
174,33,8,0,1
175,63,13,0,1
176,83,18,0,1
177,56,11,0,1
178,14,7,0,1
179,69,5,0,1
180,69,20,0,1
181,76,2,0,1
182,27,11,0,1
183,79,19,6000,0
184,44,9,0,1
185,91,7,0,1
186,96,14,0,1
187,61,2,0,1
188,60,11,0,1
189,62,11,3000,0
190,101,19,0,1
191,17,6,8500,0
192,50,1,0,1
193,4,4,0,1
194,43,17,0,1
195,34,14,0,1
196,52,16,0,1
197,41,17,0,1
198,1,10,3500,0
199,86,17,0,1
200,15,14,0,1
201,28,7,0,1
202,97,2,0,1
203,87,1,0,1
204,69,16,0,1
205,82,1,0,1
206,97,15,0,1
207,58,19,0,1
208,18,8,0,1
209,93,8,1000,0
210,66,1,0,1
211,76,10,0,1
212,2,6,0,1
213,77,1,7000,0
214,59,3,7000,0
215,56,18,0,1
216,73,5,0,1
217,61,19,0,1
218,72,1,0,1
219,90,7,0,1
220,40,8,1000,0
221,87,9,0,1
222,75,15,0,1
223,2,15,9500,0
224,100,2,0,1
225,21,19,0,1
226,75,7,4500,0
227,44,16,0,1
228,74,8,0,1
229,24,1,0,1
230,13,2,0,1
231,92,13,0,1
232,58,20,0,1
233,12,4,0,1
234,82,12,0,1
235,49,8,0,1
236,20,10,6000,0
237,48,7,4000,0
238,59,6,0,1
239,9,6,0,1
240,31,13,8500,0
241,66,10,4500,0
242,90,16,0,1
243,24,16,0,1
244,54,1,6000,0
245,27,5,0,1
246,46,11,0,1
247,94,7,0,1
248,30,1,0,1
249,52,17,0,1
250,87,15,0,1
251,83,2,0,1
252,54,12,0,1
253,28,18,0,1
254,76,8,0,1
255,32,7,9500,0
256,68,18,0,1
257,30,11,0,1
258,29,3,4500,0
259,59,14,0,1
260,68,16,0,1
261,71,1,0,1
262,11,12,0,1
263,12,6,0,1
264,81,12,6000,0
265,99,4,0,1
266,15,6,0,1
267,7,5,0,1
268,45,19,0,1
269,46,1,0,1
270,91,11,0,1
271,28,19,0,1
272,71,6,0,1
273,60,15,0,1
274,16,6,0,1
275,37,19,9500,0
276,39,1,6500,0
277,30,18,0,1
278,85,4,0,1
279,96,2,0,1
280,86,2,0,1
281,5,7,0,1
282,88,6,0,1
283,50,4,4000,0
284,51,4,0,1
285,1,13,0,1
286,55,11,0,1
287,60,14,5500,0
288,29,14,0,1
289,4,19,0,1
290,83,6,0,1
291,45,11,0,1
292,60,12,0,1
293,94,15,0,1
294,100,5,0,1
295,73,1,0,1
296,68,19,3000,0
297,93,7,0,1
298,55,5,0,1
299,10,1,0,1
300,79,17,0,1
301,76,20,0,1
302,18,18,0,1
303,34,17,4500,0
304,10,19,0,1
305,56,4,0,1
306,21,7,9500,0
307,66,2,0,1
308,86,4,0,1
309,30,7,0,1
310,45,13,9000,0
311,81,3,0,1
312,37,8,0,1
313,101,20,0,1
314,70,1,0,1
315,42,15,0,1
316,74,14,5500,0
317,74,5,0,1
318,44,5,0,1
319,15,2,0,1
320,44,11,0,1
321,70,7,6000,0
322,45,18,0,1
323,91,6,0,1
324,21,5,0,1
325,65,16,5500,0
326,101,4,4500,0
327,81,11,0,1
328,40,17,0,1
329,9,11,3000,0
330,99,19,3000,0
331,50,5,4500,0
332,21,2,0,1
333,20,2,0,1
334,20,12,0,1
335,3,16,0,1
336,19,2,0,1
337,52,5,0,1
338,1,2,0,1
339,45,1,0,1
340,89,5,0,1
341,51,19,0,1
342,49,6,0,1
343,16,14,0,1
344,38,16,9000,0
345,6,17,0,1
346,36,6,0,1
347,1,7,0,1
348,62,17,0,1
349,7,2,0,1
350,76,5,0,1
351,86,8,0,1
352,75,6,8000,0
353,82,17,0,1
354,101,1,4000,0
355,96,1,0,1
356,68,3,0,1
357,5,5,3500,0
358,99,3,0,1
359,23,2,0,1
360,90,15,6000,0
361,11,16,0,1
362,52,14,9000,0
363,31,5,0,1
364,40,18,0,1
365,100,4,0,1
366,66,11,0,1
367,14,19,0,1
368,52,6,0,1
369,92,17,0,1
370,34,6,0,1
371,58,2,0,1
372,39,6,4000,0
373,88,1,0,1
374,54,9,4000,0
375,95,5,0,1
376,49,11,0,1
377,40,12,7000,0
378,61,20,0,1
379,64,11,0,1
380,78,14,0,1
381,46,15,0,1
382,33,7,0,1
383,37,15,0,1
384,3,5,0,1
385,95,16,7500,0
386,70,3,0,1
387,15,5,0,1
388,91,2,0,1
389,33,18,7000,0
390,8,18,5500,0
391,53,15,0,1
392,14,4,0,1
393,79,9,0,1
394,85,13,0,1
395,5,3,9000,0
396,68,12,5000,0
397,83,5,7000,0
398,68,1,0,1
399,35,14,6500,0
400,53,9,0,1
401,76,17,0,1
402,98,2,0,1
403,10,2,0,1
404,6,5,0,1
405,34,1,0,1
406,85,14,7000,0
407,75,17,6000,0
408,78,19,4000,0
409,12,11,0,1
410,16,2,0,1
411,42,7,8500,0
