id_serie_subgenero,id_serie_genero,sid,nombre_subgenero
0,0,1.0,
1,1,20.0,Ciencia ficción apocalíptica
2,1,20.0,Biopunk
3,1,20.0,Romance Planetario
4,1,20.0,Cyberpunk
5,2,4.0,
6,3,8.0,Thriller sicológico
7,4,5.0,
8,5,2.0,
9,6,5.0,
10,7,28.0,
11,8,4.0,
12,9,6.0,
13,10,7.0,Thriller sicológico
14,11,27.0,
15,12,3.0,Fantasía oscura
16,13,3.0,
17,14,5.0,Ciencia ficción apocalíptica
18,14,5.0,Biopunk
19,14,5.0,Romance Planetario
20,14,5.0,Cyberpunk
21,15,23.0,
22,16,4.0,
23,17,2.0,
24,18,4.0,
25,19,19.0,
26,20,20.0,
27,21,6.0,
28,22,17.0,
29,23,25.0,
30,24,14.0,
31,25,12.0,
32,26,3.0,Fantasía oscura
33,27,3.0,
34,28,24.0,
35,29,1.0,
36,30,2.0,
37,31,4.0,
38,32,19.0,
39,33,11.0,Thriller sicológico
40,34,26.0,
41,35,3.0,Fantasía oscura
42,36,3.0,
43,37,2.0,
44,38,30.0,Ciencia ficción apocalíptica
45,38,30.0,Biopunk
46,38,30.0,Romance Planetario
47,38,30.0,Cyberpunk
48,39,26.0,
49,40,12.0,
50,41,5.0,Thriller sicológico
51,42,2.0,
52,43,20.0,Ciencia ficción apocalíptica
53,43,20.0,Biopunk
54,43,20.0,Romance Planetario
55,43,20.0,Cyberpunk
56,44,8.0,
57,45,7.0,Thriller sicológico
58,46,13.0,
59,47,5.0,Ciencia ficción apocalíptica
60,47,5.0,Biopunk
61,47,5.0,Romance Planetario
62,47,5.0,Cyberpunk
63,48,1.0,
64,49,4.0,
65,50,18.0,
66,51,22.0,
67,52,10.0,
68,53,10.0,Ciencia ficción apocalíptica
69,53,10.0,Biopunk
70,53,10.0,Romance Planetario
71,53,10.0,Cyberpunk
72,54,6.0,
73,55,27.0,
74,56,5.0,Ciencia ficción apocalíptica
75,56,5.0,Biopunk
76,56,5.0,Romance Planetario
77,56,5.0,Cyberpunk
78,57,4.0,
79,58,30.0,
80,59,19.0,
81,60,8.0,
82,61,4.0,
83,62,29.0,
84,63,3.0,
