id_arriendo,id_usuario,id_pelicula,valor_arriendo,fecha_arriendo
0,106,21,9500,2021-12-13
1,64,59,7000,2021-05-22
2,17,26,6500,2021-08-04
3,141,99,8500,2021-03-04
4,9,97,9500,2021-11-11
5,48,49,7500,2021-11-20
6,35,35,8000,2021-08-01
7,57,99,6000,2021-07-17
8,5,44,7500,2021-04-19
9,47,64,1000,2021-02-17
10,62,11,1000,2021-12-22
11,46,20,6000,2021-03-11
12,62,81,6000,2021-06-02
13,12,50,7000,2021-11-17
14,46,45,8500,2021-11-26
15,45,65,5500,2021-09-26
16,141,31,1000,2020-11-04
17,82,38,3000,2020-12-31
18,57,75,4500,2021-11-23
19,48,97,9500,2021-12-22
20,59,97,9500,2021-03-09
21,69,83,4000,2021-05-22
22,32,65,5500,2021-10-18
23,13,5,5000,2021-05-05
24,53,5,9500,2021-11-25
25,72,93,1000,2021-05-20
26,130,41,4500,2021-07-26
27,19,8,5000,2020-07-14
28,105,35,7000,2021-11-09
29,115,42,6000,2020-10-14
30,41,26,6500,2021-05-03
31,45,68,3000,2020-05-31
32,53,84,5000,2021-11-25
33,87,42,5000,2021-07-12
34,62,60,8500,2021-08-15
35,52,95,6000,2020-10-22
36,35,5,6500,2021-08-22
37,36,75,8000,2021-07-11
38,57,101,4000,2021-11-21
39,62,54,5500,2021-10-27
40,20,51,6500,2021-08-17
41,4,31,1000,2021-08-02
42,30,53,6500,2021-06-01
43,28,99,3000,2021-04-19
44,21,75,6500,2021-09-28
45,45,79,6000,2020-11-09
46,4,100,5000,2021-02-06
47,21,62,3000,2021-10-16
48,43,74,5500,2021-11-10
49,51,72,6500,2021-01-03
50,75,83,4000,2021-12-11
51,21,13,6500,2021-11-16
52,41,77,7000,2021-04-16
53,31,73,4500,2021-09-23
54,53,13,6500,2021-11-23
55,56,60,5500,2020-09-26
56,74,19,9000,2021-09-29
57,31,44,7500,2021-08-20
58,20,83,7000,2021-12-04
59,52,75,8000,2020-12-28
60,63,1,3500,2021-05-03
61,133,65,5500,2021-10-05
62,46,42,6500,2021-09-16
63,20,81,6000,2021-10-12
64,92,85,7000,2021-08-08
65,59,73,4500,2021-01-24
66,32,42,6000,2021-05-09
67,47,48,4000,2020-10-30
68,48,38,9000,2020-11-16
69,52,5,3500,2021-08-22
70,45,45,8500,2021-11-02
71,36,49,7500,2021-04-12
72,133,62,3000,2021-08-22
73,41,2,8500,2021-12-14
74,133,49,7500,2021-10-04
75,47,88,3000,2021-02-15
76,142,21,4000,2021-12-26
77,22,53,6500,2021-12-23
78,119,42,5000,2021-12-03
79,141,19,6500,2021-03-19
80,105,82,8000,2021-02-11
81,70,93,1000,2021-06-01
82,82,76,8500,2021-08-18
83,9,31,8500,2021-11-11
84,48,95,7500,2021-10-06
85,38,44,7500,2021-03-22
86,133,38,9000,2021-09-21
87,108,39,6500,2021-07-01
88,36,68,5000,2021-12-20
89,142,49,7500,2021-12-30
90,93,35,8000,2021-12-08
91,50,75,6500,2021-06-08
92,41,75,8000,2021-08-30
93,76,74,4000,2021-03-05
94,122,26,6500,2021-12-27
95,130,72,6500,2021-09-11
96,92,100,5000,2021-03-20
97,44,88,3000,2021-12-03
98,46,50,7000,2021-04-02
99,141,60,5500,2021-02-25
100,46,95,6500,2021-07-08
101,82,99,8500,2021-08-30
102,141,5,3500,2020-07-08
103,24,5,6500,2020-12-27
104,46,75,4500,2021-07-09
105,31,99,6000,2021-10-02
106,24,80,6000,2021-04-25
107,105,85,4500,2021-08-20
108,48,20,9000,2021-03-08
109,63,51,6500,2021-04-30
110,33,30,6000,2021-11-26
111,17,50,4500,2021-01-02
112,132,29,4500,2021-11-23
113,141,85,7000,2021-01-31
114,132,90,6000,2021-06-21
115,67,80,6000,2021-09-16
116,50,83,3000,2021-07-13
117,31,19,9000,2021-02-26
118,59,20,9000,2021-01-30
119,6,78,8500,2020-10-30
120,51,61,5500,2021-07-11
121,134,21,4000,2021-11-03
122,31,19,4000,2020-12-15
123,46,5,6500,2021-12-11
124,57,48,4000,2021-06-16
125,28,50,4000,2021-06-05
126,55,78,8500,2021-03-31
127,59,31,8500,2021-01-25
128,130,51,6500,2021-01-30
129,57,77,7000,2021-08-12
130,142,88,3000,2021-08-24
131,9,86,5000,2021-08-14
132,64,21,9500,2021-09-13
133,115,88,9000,2021-11-14
134,58,43,1000,2020-06-03
135,75,85,4500,2021-12-05
136,97,101,4500,2021-10-18
137,24,33,7000,2021-01-04
138,97,65,4500,2021-10-19
139,82,77,7000,2021-07-09
140,60,1,3500,2020-11-10
141,46,66,4500,2021-03-14
142,62,5,5000,2021-08-10
143,59,76,8500,2021-12-11
144,35,75,4500,2021-04-21
145,105,95,6000,2020-12-22
146,45,38,3500,2020-09-29
147,31,54,1000,2021-11-27
148,130,88,3000,2021-08-31
