id_hp,id_usuario,id_pelicula,fecha
0,55,76,2021-09-05
1,65,1,2021-07-29
2,72,84,2021-04-29
3,42,97,2021-05-08
4,45,65,2021-09-26
5,82,38,2020-12-31
6,32,21,2021-12-15
7,142,50,2021-11-12
8,5,66,2021-09-30
9,45,48,2020-08-29
10,72,40,2021-09-03
11,30,100,2021-06-23
12,95,48,2021-08-31
13,53,13,2021-11-22
14,63,97,2021-03-03
15,19,8,2020-09-30
16,21,2,2021-07-15
17,82,34,2021-02-27
18,60,17,2021-08-23
19,21,62,2021-10-16
20,58,43,2020-06-03
21,132,2,2021-09-05
22,130,65,2021-07-01
23,40,65,2021-02-10
24,29,93,2021-08-30
25,52,95,2020-10-22
26,37,76,2021-05-24
27,73,81,2021-03-09
28,97,101,2021-03-31
29,18,7,2021-12-25
30,130,52,2021-10-18
31,22,86,2021-11-16
32,19,83,2021-09-24
33,24,33,2021-01-04
34,90,54,2020-11-01
35,42,73,2020-11-21
36,48,31,2021-10-13
37,53,84,2021-11-25
38,72,1,2020-06-18
39,5,75,2021-11-15
40,41,75,2021-08-30
41,130,48,2021-04-23
42,130,54,2021-01-04
43,7,62,2021-11-05
44,20,5,2021-11-23
45,21,48,2021-06-10
46,48,99,2020-12-28
47,63,51,2021-04-30
48,47,21,2021-04-25
49,28,31,2020-12-21
50,7,54,2021-11-20
51,133,19,2021-10-10
52,48,19,2021-04-27
53,56,101,2021-08-19
54,133,65,2021-10-05
55,60,53,2021-07-18
56,30,26,2021-12-19
57,76,48,2021-05-13
58,146,80,2021-12-02
59,31,38,2021-12-12
60,48,20,2021-10-04
61,93,72,2021-12-08
62,64,21,2021-09-13
63,45,72,2020-05-30
64,2,7,2021-12-15
65,105,85,2021-08-20
66,65,72,2021-09-26
67,62,54,2021-10-27
68,52,5,2021-08-22
69,56,40,2021-11-06
70,17,50,2021-03-03
71,146,49,2021-12-26
72,13,48,2020-11-29
73,87,40,2021-08-28
74,51,68,2020-12-09
